iter	Passed	Remaining
530	531	469
531	532	468
532	533	467
533	533	465
534	534	464
535	535	463
536	536	462
537	537	461
538	538	460
539	539	459
540	540	458
541	541	457
542	541	456
543	542	454
544	543	453
545	544	452
546	545	451
547	546	450
548	546	449
549	547	448
550	548	446
551	549	445
552	549	444
553	550	443
554	551	442
555	552	440
556	552	439
557	553	438
558	554	437
559	555	436
560	556	435
561	557	434
562	557	432
563	558	431
564	559	430
565	559	429
566	560	428
567	561	427
568	562	426
569	563	424
570	564	423
571	564	422
572	565	421
573	566	420
574	567	419
575	568	418
576	569	417
577	570	416
578	570	415
579	571	413
580	572	412
581	573	411
582	573	410
583	574	409
584	575	408
585	576	407
586	576	405
587	577	404
588	578	403
589	579	402
590	579	401
591	580	400
592	581	399
593	582	398
594	583	396
595	584	395
596	584	394
597	585	393
598	586	392
599	587	391
600	588	390
601	588	389
602	589	388
603	590	387
604	591	385
605	591	384
606	592	383
607	593	382
608	594	381
609	594	380
610	595	379
611	596	377
612	596	376
613	597	375
614	598	374
615	598	373
616	599	372
617	600	371
618	601	369
619	601	368
620	602	367
621	603	366
622	604	365
623	605	364
624	606	363
625	606	362
626	607	361
627	607	360
628	608	358
629	609	357
630	609	356
631	610	355
632	611	354
633	611	353
634	612	352
635	613	351
636	614	350
637	615	349
638	615	347
639	616	346
640	617	345
641	618	344
642	618	343
643	619	342
644	620	341
645	621	340
646	621	339
647	622	338
648	623	337
649	623	335
650	624	334
651	625	333
652	625	332
653	626	331
654	627	330
655	627	329
656	628	328
657	629	327
658	630	326
659	631	325
660	631	324
661	632	322
662	633	321
663	633	320
664	634	319
665	635	318
666	636	317
667	636	316
668	637	315
669	638	314
670	638	313
671	639	312
672	640	311
673	640	309
674	641	308
675	642	307
676	643	306
677	644	305
678	644	304
679	645	303
680	645	302
681	646	301
682	647	300
683	647	299
684	648	298
685	649	297
686	649	296
687	650	294
688	651	293
689	651	292
690	652	291
691	653	290
692	653	289
693	654	288
694	655	287
695	655	286
696	656	285
697	657	284
698	658	283
699	659	282
700	659	281
701	660	280
702	661	279
703	661	278
704	662	277
705	662	276
706	663	275
707	664	273
708	665	272
709	665	271
710	666	270
711	667	269
712	667	268
713	668	267
714	669	266
715	669	265
716	670	264
717	671	263
718	671	262
719	672	261
720	673	260
721	674	259
722	674	258
723	675	257
724	676	256
725	676	255
726	677	254
727	678	253
728	678	252
729	679	251
730	680	250
731	680	249
732	681	248
733	682	247
734	683	246
735	683	245
736	684	244
737	685	243
738	685	242
739	686	241
740	687	240
741	688	239
742	688	238
743	689	237
744	690	236
745	690	235
746	691	234
747	692	233
748	692	232
749	693	231
750	694	230
751	694	229
752	695	228
753	696	227
754	696	226
755	697	225
756	698	224
757	698	223
758	699	222
759	700	221
760	701	220
761	701	219
762	702	218
763	703	217
764	704	216
765	704	215
766	705	214
767	705	213
768	706	212
769	707	211
770	707	210
771	708	209
772	709	208
773	709	207
774	710	206
775	711	205
776	711	204
777	712	203
778	713	202
779	714	201
780	714	200
781	715	199
782	716	198
783	716	197
784	717	196
785	718	195
786	718	194
787	719	193
788	720	192
789	720	191
790	721	190
791	722	189
792	723	188
793	723	187
794	724	186
795	725	185
796	725	184
797	726	183
798	726	182
799	727	181
800	728	180
801	728	179
802	729	178
803	730	178
804	731	177
805	732	176
806	732	175
807	733	174
808	734	173
809	735	172
810	735	171
811	736	170
812	737	169
813	737	168
814	738	167
815	739	166
816	739	165
817	740	164
818	741	163
819	741	162
820	742	161
821	743	160
822	743	159
823	744	159
824	745	158
825	745	157
826	746	156
827	747	155
828	748	154
829	748	153
830	749	152
831	750	151
832	750	150
833	751	149
834	752	148
835	752	147
836	753	146
837	754	145
838	754	144
839	755	143
840	756	142
841	756	142
842	757	141
843	758	140
844	758	139
845	759	138
846	760	137
847	761	136
848	761	135
849	762	134
850	763	133
851	764	132
852	765	131
853	765	130
854	766	130
855	767	129
856	768	128
857	768	127
858	769	126
859	770	125
860	770	124
861	771	123
862	772	122
863	772	121
864	773	120
865	774	119
866	774	118
867	775	117
868	776	117
869	777	116
870	777	115
871	778	114
872	779	113
873	780	112
874	780	111
875	781	110
876	782	109
877	782	108
878	783	107
879	784	106
880	784	105
881	785	105
882	786	104
883	786	103
884	787	102
885	788	101
886	788	100
887	789	99
888	790	98
889	791	97
890	791	96
891	792	95
892	793	95
893	793	94
894	794	93
895	795	92
896	795	91
897	796	90
898	797	89
899	797	88
900	798	87
901	799	86
902	799	85
903	800	85
904	801	84
905	801	83
906	802	82
907	803	81
908	803	80
909	804	79
910	805	78
911	806	77
912	806	76
913	807	75
914	808	75
915	808	74
916	809	73
917	810	72
918	810	71
919	811	70
920	812	69
921	812	68
922	813	67
923	814	66
924	814	66
925	815	65
926	816	64
927	817	63
928	817	62
929	818	61
930	819	60
931	819	59
932	820	58
933	821	58
934	821	57
935	822	56
936	823	55
937	823	54
938	824	53
939	825	52
940	825	51
941	826	50
942	827	49
943	827	49
944	828	48
945	829	47
946	829	46
947	830	45
948	831	44
949	831	43
950	832	42
951	833	42
952	834	41
953	834	40
954	835	39
955	836	38
956	836	37
957	837	36
958	838	35
959	838	34
960	839	34
961	840	33
962	840	32
963	841	31
964	842	30
965	842	29
966	843	28
967	844	27
968	844	27
969	845	26
970	846	25
971	847	24
972	847	23
973	848	22
974	849	21
975	850	20
976	850	20
977	851	19
978	851	18
979	852	17
980	853	16
981	853	15
982	854	14
983	855	13
984	855	13
985	856	12
986	857	11
987	858	10
988	858	9
989	859	8
990	860	7
991	860	6
992	861	6
993	862	5
994	862	4
995	863	3
996	864	2
997	864	1
998	865	0
999	866	0
